sale_id,customer_id,product_id,quantity,sale_date
2746,42,102,3,03/05/2025
2747,98,107,3,03/05/2025
2748,67,105,2,26/01/2025
2749,18,108,2,13/12/2024
2750,101,103,4,21/04/2025
2751,37,109,4,24/03/2025
2752,158,102,4,13/03/2025
2753,27,101,1,30/04/2025
2754,147,105,4,14/05/2025
2755,128,103,1,09/05/2025
2756,171,107,3,10/04/2025
2757,180,106,4,22/12/2024
2758,1,109,4,16/01/2025
2759,112,107,1,31/12/2024
2760,58,101,4,23/11/2024
2761,200,108,1,24/12/2024
2762,138,106,3,25/11/2024
2763,78,107,1,08/12/2024
2764,166,102,3,02/01/2025
2765,88,102,4,05/03/2025
2766,166,104,2,28/12/2024
2767,11,107,2,03/03/2025
2768,179,107,1,08/12/2024
2769,177,106,4,27/04/2025
2770,162,108,2,13/04/2025
2771,10,104,1,18/12/2024
2772,62,108,4,02/05/2025
2773,139,105,4,02/01/2025
2774,116,101,1,21/02/2025
2775,15,106,1,04/02/2025
2776,31,104,5,21/01/2025
2777,174,109,2,21/12/2024
2778,60,102,1,12/04/2025
2779,126,101,4,11/12/2024
2780,12,104,2,15/05/2025
2781,45,101,3,24/04/2025
2782,117,110,2,18/12/2024
2783,17,102,1,11/01/2025
2784,153,110,2,02/05/2025
2785,52,107,3,26/11/2024
2786,103,106,1,24/11/2024
2787,148,109,2,25/02/2025
2788,55,101,5,04/04/2025
2789,86,102,1,09/03/2025
2790,37,107,2,21/11/2024
2791,95,109,2,26/01/2025
2792,63,110,1,14/04/2025
2793,26,110,4,08/04/2025
2794,5,108,1,17/05/2025
2795,2,103,1,03/12/2024
2796,152,105,4,22/11/2024
2797,198,108,2,27/03/2025
2798,37,105,5,23/01/2025
2799,106,104,2,13/12/2024
2800,178,101,5,02/04/2025
2801,184,108,5,26/04/2025
2802,161,105,3,31/01/2025
2803,2,109,2,30/03/2025
2804,31,109,1,11/12/2024
2805,93,109,5,23/03/2025
2806,119,104,3,05/05/2025
2807,50,102,2,24/11/2024
2808,122,108,2,08/04/2025
2809,172,101,1,04/12/2024
2810,94,105,2,27/01/2025
2811,65,106,5,22/01/2025
2812,12,102,1,01/01/2025
2813,46,103,1,14/01/2025
2814,132,102,1,19/03/2025
2815,185,108,5,21/12/2024
2816,84,107,2,26/11/2024
2817,84,104,1,24/02/2025
2818,59,102,2,02/02/2025
2819,52,107,2,30/04/2025
2820,121,110,4,05/05/2025
2821,112,103,2,13/12/2024
2822,117,103,4,12/02/2025
2823,35,108,2,08/12/2024
2824,92,105,2,22/02/2025
2825,33,101,5,03/05/2025
2826,72,103,1,19/01/2025
2827,118,107,2,20/02/2025
2828,57,105,5,08/04/2025
2829,164,110,2,22/12/2024
2830,142,104,1,02/02/2025
2831,134,108,2,18/12/2024
2832,122,108,3,15/05/2025
2833,187,107,2,16/03/2025
2834,84,107,5,23/03/2025
2835,152,103,5,17/05/2025
2836,107,101,1,18/01/2025
2837,188,109,1,30/01/2025
2838,136,107,4,21/11/2024
2839,26,108,4,18/03/2025
2840,22,109,1,22/11/2024
2841,188,107,2,15/04/2025
2842,92,105,2,04/12/2024
2843,24,101,4,28/11/2024
2844,79,103,4,23/12/2024
2845,192,110,1,22/01/2025
2846,119,103,4,01/04/2025
2847,95,108,1,09/12/2024
2848,19,107,3,03/01/2025
2849,9,105,4,10/03/2025
2850,179,110,5,22/12/2024
2851,54,102,5,22/02/2025
2852,189,101,5,27/11/2024
2853,94,101,1,09/02/2025
2854,94,108,5,08/05/2025
2855,94,106,2,04/12/2024
2856,144,102,5,27/03/2025
2857,36,106,2,31/12/2024
2858,30,108,5,20/11/2024
2859,54,104,3,17/02/2025
2860,69,109,4,09/03/2025
2861,14,102,3,19/02/2025
2862,116,108,5,04/01/2025
2863,32,108,5,26/11/2024
2864,137,105,4,11/12/2024
2865,95,102,2,21/01/2025
2866,23,102,4,03/04/2025
2867,74,102,1,06/04/2025
2868,71,102,2,11/01/2025
2869,39,104,5,09/12/2024
2870,6,105,4,25/11/2024
2871,139,103,4,19/02/2025
2872,108,108,1,05/03/2025
2873,49,102,1,20/03/2025
2874,134,106,4,21/12/2024
2875,88,106,4,18/12/2024
2876,171,109,5,25/01/2025
2877,118,105,5,15/04/2025
2878,79,103,3,21/03/2025
2879,124,106,3,06/05/2025
2880,38,106,3,22/01/2025
2881,43,110,2,01/01/2025
2882,74,103,2,22/11/2024
2883,171,103,2,19/03/2025
2884,30,101,3,22/12/2024
2885,33,108,3,13/02/2025
2886,48,104,5,10/05/2025
2887,171,106,3,11/04/2025
2888,96,108,5,07/04/2025
2889,137,105,1,12/05/2025
2890,104,108,2,21/01/2025
2891,82,103,1,30/12/2024
2892,130,106,3,17/01/2025
2893,75,110,2,25/12/2024
2894,187,108,3,23/11/2024
2895,29,108,1,13/04/2025
2896,174,109,1,01/03/2025
2897,7,107,5,23/03/2025
2898,115,106,1,24/02/2025
2899,15,110,2,20/12/2024
2900,135,104,3,29/03/2025
2901,6,102,5,24/01/2025
2902,174,102,5,07/02/2025
2903,50,108,3,15/12/2024
2904,155,109,1,29/11/2024
2905,93,107,2,29/01/2025
2906,95,107,3,15/05/2025
2907,73,106,3,01/03/2025
2908,115,109,1,24/03/2025
2909,187,108,4,25/01/2025
2910,74,103,4,01/02/2025
2911,36,110,5,26/04/2025
2912,37,104,3,17/01/2025
2913,135,106,1,18/12/2024
2914,194,107,1,17/05/2025
2915,105,105,4,04/04/2025
2916,143,108,5,13/04/2025
2917,52,103,4,05/03/2025
2918,142,108,1,02/03/2025
2919,150,105,4,26/12/2024
2920,190,108,2,12/05/2025
2921,1,103,3,03/03/2025
2922,164,108,1,02/12/2024
2923,171,105,4,03/04/2025
2924,126,104,1,18/04/2025
2925,196,105,4,01/05/2025
2926,154,106,5,15/01/2025
2927,145,107,3,09/12/2024
2928,176,108,1,12/02/2025
2929,132,110,1,13/03/2025
2930,42,110,1,11/04/2025
2931,82,108,2,16/02/2025
2932,42,101,3,15/02/2025
2933,108,106,1,05/03/2025
2934,75,109,1,07/01/2025
2935,50,103,1,16/12/2024
2936,193,103,5,25/02/2025
2937,81,105,3,24/11/2024
2938,179,106,1,02/01/2025
2939,149,106,2,15/05/2025
2940,36,109,3,12/02/2025
2941,200,108,4,20/02/2025
2942,42,102,2,09/04/2025
2943,129,104,2,26/12/2024
2944,158,109,5,28/12/2024
2945,180,102,4,21/01/2025
2946,20,102,2,14/05/2025
2947,123,106,3,23/11/2024
2948,93,103,4,17/12/2024
2949,134,106,2,02/03/2025
2950,8,102,2,16/04/2025
2951,178,103,2,01/03/2025
2952,33,104,2,28/04/2025
2953,109,102,1,14/05/2025
2954,199,108,4,08/05/2025
2955,51,102,1,01/12/2024
2956,132,110,1,18/01/2025
2957,31,105,1,02/05/2025
2958,78,101,1,17/04/2025
2959,155,104,5,28/03/2025
2960,48,106,1,25/04/2025
2961,38,105,5,18/02/2025
2962,91,103,5,13/12/2024
2963,62,109,5,01/05/2025
2964,26,110,1,03/01/2025
2965,56,104,3,05/04/2025
2966,194,109,1,23/04/2025
2967,55,109,4,14/02/2025
2968,179,110,2,26/01/2025
2969,173,102,2,17/02/2025
2970,98,107,2,07/01/2025
2971,59,107,1,27/02/2025
2972,32,108,1,05/01/2025
2973,35,108,3,06/03/2025
2974,143,101,1,24/02/2025
2975,127,102,4,07/03/2025
2976,117,110,3,24/11/2024
2977,114,104,5,03/02/2025
2978,75,107,2,01/05/2025
2979,122,106,2,15/05/2025
2980,173,108,1,06/02/2025
2981,113,109,1,18/04/2025
2982,37,107,4,22/11/2024
2983,152,102,2,02/05/2025
2984,94,104,3,28/03/2025
2985,153,107,1,20/03/2025
2986,109,108,3,21/12/2024
2987,152,105,4,16/02/2025
2988,122,110,4,14/01/2025
2989,131,105,2,22/01/2025
2990,28,102,3,13/01/2025
2991,128,104,2,11/05/2025
2992,26,101,1,11/01/2025
2993,174,101,2,10/02/2025
2994,155,106,2,02/03/2025
2995,160,110,1,29/04/2025
2996,170,109,4,19/01/2025
2997,52,105,4,13/01/2025
2998,130,105,5,20/02/2025
2999,139,109,1,10/05/2025
3000,111,102,4,23/01/2025
